# Jetson Object Detection Toolkit Requirements
# Core ML frameworks
torch>=2.0.0
torchvision>=0.15.0
ultralytics>=8.0.0
transformers>=4.30.0

# Computer vision and image processing
opencv-python>=4.8.0
Pillow>=9.5.0
numpy>=1.24.0

# Performance monitoring
psutil>=5.9.0
GPUtil>=1.4.0

# Optional: TensorRT (install separately for Jetson)
# tensorrt>=8.6.0  # Uncomment if TensorRT is available

# Optional: Accelerated inference
# onnxruntime-gpu>=1.15.0  # Alternative to TensorRT

# Utilities
argparse  # Built-in, but listed for completeness
logging   # Built-in
json      # Built-in
os        # Built-in
sys       # Built-in
time      # Built-in
typing    # Built-in
dataclasses  # Built-in (Python 3.7+)
abc       # Built-in
from pathlib import Path  # Built-in (Python 3.4+)

# Optional: For advanced LLM integration
# ollama>=0.1.0
# llama-cpp-python>=0.2.0
# openai>=1.0.0  # For API-based LLMs

# Optional: For enhanced visualization
# matplotlib>=3.7.0
# seaborn>=0.12.0
# plotly>=5.15.0

# Optional: For dataset handling
# datasets>=2.14.0
# pycocotools>=2.0.6

# Development and testing (optional)
# pytest>=7.4.0
# black>=23.0.0
# flake8>=6.0.0
